"0","exp1.data <- read.csv(""ProcessedData/Experiment1Data.csv"")"
"0","#put Block in desired order"
"0","exp1.data$Block <- factor(exp1.data$Block,"
"0","                               levels=c(""Training"","
"0","                                        ""Recall 1"","
"0","                                        ""Interaction Block 1"","
"0","                                        ""Interaction Block 2"","
"0","                                        ""Recall 2""))"
"0","#Required to avoid overlapping text in some plots"
"0","exp1.data$BlockNewlines <- plyr::revalue(exp1.data$Block,"
"0","                                   c(""Interaction Block 1""=""Interaction\nBlock 1"","
"0","                                      ""Interaction Block 2""=""Interaction\nBlock 2""))"
"0","#I want Pair as a factor"
"0","exp1.data$Pair <- as.factor(exp1.data$Pair)"
"0","plyr::ddply(exp1.data,~Condition,plyr::summarise,Current_N=length(unique(Pair)))"
"1"," "
"1"," Condition"
"1"," Current_N"
"1","
1"
"1","     66-33"
"1","        20"
"1","
2"
"1","     83-17"
"1","        20"
"1","
"
