"0","wilcox.test(subset(exp1.diffs.change.data,Condition==""Condition: 66-33"")$ChangeRecall1Interaction2)"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.diffs.change.data, Condition == ""Condition: 66-33"")$ChangeRecall1Interaction2"
"1","
"
"1","V = 1.5, p-value = 0.0001203"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(subset(exp1.diffs.change.data,Condition==""Condition: 83-17"")$ChangeRecall1Interaction2) "
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","subset(exp1.diffs.change.data, Condition == ""Condition: 83-17"")$ChangeRecall1Interaction2"
"1","
"
"1","V = 11, p-value = 0.0007674"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
