"0","#The most convenient way to calculate differences from block to block is to restructure the data to wide format."
"0","exp1.diffs.change.data <- tidyr::spread(data=dplyr::select(exp1.diffs,-BlockNewlines),Block,Difference)"
"0","exp1.diffs.change.data$ChangeTrainingRecall1 <- exp1.diffs.change.data$'Recall 1' - exp1.diffs.change.data$'Training'"
"0","exp1.diffs.change.data$ChangeRecall1Interaction2 <- exp1.diffs.change.data$'Interaction Block 2'-exp1.diffs.change.data$'Recall 1'"
"0","exp1.diffs.change.data$ChangeRecall1Recall2 <- exp1.diffs.change.data$'Recall 2'-exp1.diffs.change.data$'Recall 1'"
"0","#convert back to long format for plotting"
"0","exp1.diffs.change.data.for.plotting <- dplyr::select(exp1.diffs.change.data,-Training,-'Recall 1',-'Recall 2',-'Interaction Block 1',-'Interaction Block 2')"
"0","exp1.diffs.change.data.for.plotting <- tidyr::gather(exp1.diffs.change.data.for.plotting,"
"0","BlockToBlock,DifferenceChange,ChangeTrainingRecall1,ChangeRecall1Interaction2,ChangeRecall1Recall2)"
"0","#Make column names more user-friendly"
"0","exp1.diffs.change.data.for.plotting$BlockToBlock <- plyr::revalue(exp1.diffs.change.data.for.plotting$BlockToBlock,"
"0","                                                   c(""ChangeTrainingRecall1""=""Training to Recall 1"","
"0","                                                     ""ChangeRecall1Interaction2""=""Recall 1 to Interaction Block 2"","
"0","                                                     ""ChangeRecall1Recall2""=""Recall 1 to Recall 2""))"
"0","#Now duplicate data and add in ""All Experiment 1 data"", with all the data from both conditions, not seperated by Participant"
"0","exp1.diffs.change.data.for.plotting.combined <- exp1.diffs.change.data.for.plotting"
"0","exp1.diffs.change.data.for.plotting.combined$Condition <- ""Both\nconditions"""
